SNO,Date,Open Price,High Price,Low Price,Close Price
285,26-May-2017,1476,1500,1464,1492.55
286,29-May-2017,1493,1493,1435.55,1440.55
287,30-May-2017,1435,1461.95,1433.5,1439.35
288,31-May-2017,1441,1449.35,1410,1431.9
289,1-June-2017,1433.3,1450,1422.3,1443.85
290,2-June-2017,1465,1486,1446.05,1482
291,5-June-2017,1480,1524.5,1480,1519.95
292,6-June-2017,1521,1531.7,1499,1502.95
293,7-June-2017,1515,1520.5,1481.45,1494.1
294,8-June-2017,1514,1514,1470,1478.75
295,9-June-2017,1477.5,1497.75,1475,1486.3
296,12-June-2017,1487,1503,1471,1483.3
297,13-June-2017,1485.15,1509.95,1485.15,1494.1
298,14-June-2017,1495,1500,1445.1,1449.3
299,15-June-2017,1450,1453.25,1431.05,1445.75
300,16-June-2017,1457.95,1458.85,1437.75,1441.8
301,19-June-2017,1451,1455.75,1425.55,1434.4
302,20-June-2017,1439.9,1453.55,1426.6,1442.55
303,21-June-2017,1439.95,1444.6,1428.5,1432.25
304,22-June-2017,1436,1470,1436,1452.95
305,23-June-2017,1452.95,1458,1431.35,1436.6
306,27-June-2017,1457.1,1457.1,1407.2,1415.45
307,28-June-2017,1415.45,1458,1401.05,1448.55
308,29-June-2017,1450,1468.5,1432.4,1437.55
309,30-June-2017,1438.5,1465,1425,1461.85
310,3-July-2017,1465.2,1496.4,1453.9,1493.35
311,4-July-2017,1503.2,1512.95,1482,1485.3
312,5-July-2017,1499,1507.6,1487,1504.35
313,6-July-2017,1505,1517.75,1494.55,1500.7
314,7-July-2017,1501.8,1514.65,1498,1503.35
315,10-July-2017,1505,1522,1505,1512.55
316,11-July-2017,1513,1532,1508,1510.95
317,12-July-2017,1511,1522.75,1506.05,1514.9
318,13-July-2017,1520,1588,1520,1581.8
319,14-July-2017,1594.6,1594.6,1555.1,1565.3
320,17-July-2017,1564,1575,1543.45,1547.2
321,18-July-2017,1545,1576.65,1543,1552.35
322,19-July-2017,1553,1576.5,1552.25,1563.15
323,20-July-2017,1571,1579,1561.75,1571.05
324,21-July-2017,1571.05,1581.4,1565.85,1578.85
325,24-July-2017,1579,1619.45,1576.05,1592.5
326,25-July-2017,1580,1619.45,1580,1614.15
327,26-July-2017,1621,1722.8,1606.3,1712.55
328,27-July-2017,1745,1796.5,1741,1786.75
329,28-July-2017,1755,1860,1755,1844.05
330,31-July-2017,1850,1859,1803.1,1809.8
331,1-August-2017,1815,1837.8,1810,1826.05
332,2-August-2017,1831,1842.6,1811.15,1829.55
333,3-August-2017,1829,1838.8,1774.75,1785.25
334,4-August-2017,1782.6,1817.75,1763.4,1809.15
335,7-August-2017,1810,1817.95,1794.65,1801.15
336,8-August-2017,1801,1801,1756,1763.3
337,9-August-2017,1754,1774.65,1735,1741.35
338,10-August-2017,1733,1744.85,1710,1729.6
339,11-August-2017,1715,1757.25,1705,1740.3
340,14-August-2017,1750,1785.5,1750,1779
341,16-August-2017,1800,1800,1732.85,1761.45
342,17-August-2017,1773.05,1776.7,1731.1,1738.95
343,18-August-2017,1734.7,1735,1710,1720.1
344,21-August-2017,1729,1754.35,1711.5,1717.75
345,22-August-2017,1726.65,1730.65,1686.85,1713.15
346,23-August-2017,1711,1726.9,1699,1722.05
347,24-August-2017,1727,1739.1,1715.35,1720.55
348,28-August-2017,1720.55,1755,1713.35,1750.75
349,29-August-2017,1750.55,1752.85,1715.95,1719.7
350,30-August-2017,1726,1763.35,1726,1750.35
351,31-August-2017,1750,1774,1745.05,1755.75
352,1-September-2017,1755,1779,1753.75,1775.55
353,4-September-2017,1773.9,1779.6,1738.95,1761.1
354,5-September-2017,1760,1787,1760,1777
355,6-September-2017,1775,1803,1761.55,1792.85
356,7-September-2017,1799,1818.9,1793,1802.5
357,8-September-2017,1816,1816,1781,1788.75
358,11-September-2017,1799.95,1861.9,1790.65,1841.95
359,12-September-2017,1858,1858.65,1823.5,1851.7
360,13-September-2017,1851,1861.45,1834,1841.25
361,14-September-2017,1845,1865.45,1841.8,1852.15
362,15-September-2017,1822,1852.75,1822,1842.05
363,18-September-2017,1848,1871.95,1848,1858.55
364,19-September-2017,1858.55,1871.7,1847.5,1863.8
365,20-September-2017,1863.8,1884.85,1863.8,1878.55
366,21-September-2017,375.9,383.25,373.4,377
367,22-September-2017,379.95,379.95,359.9,360.75
368,25-September-2017,364.8,364.8,349.5,359.55
369,26-September-2017,362,362.8,355.7,360.35
370,27-September-2017,364.8,364.9,350.55,353.35
371,28-September-2017,358,358,348,350.8
372,29-September-2017,354.9,354.9,345.5,350
373,3-October-2017,354.6,355,347.7,350.6
374,4-October-2017,352.1,358,351.2,356.05
375,5-October-2017,359,367.5,357.1,359.35
376,6-October-2017,361,366.9,360,365.15
377,9-October-2017,366.2,373.55,363.3,371.15
378,10-October-2017,373.45,373.95,371,372.6
379,11-October-2017,374,374.85,362,362.8
380,12-October-2017,364,368,358.95,365.3
381,13-October-2017,366,372.9,365.5,369.6
382,16-October-2017,374,374,366,367.5
383,17-October-2017,368,375.75,368,373.3
384,18-October-2017,369.95,369.95,359,362.3
385,19-October-2017,365,365.6,355,358.05
386,23-October-2017,358.5,364.5,351,354.1
387,24-October-2017,358.7,363.4,344.15,348.25
388,25-October-2017,352.5,355,313.45,327.65
389,26-October-2017,330,339,318.55,331.7
390,27-October-2017,310,313.95,299,307.2
391,30-October-2017,314.85,317.45,308.55,314.4
392,31-October-2017,317,319.2,311.5,314.35
393,1-November-2017,315.5,320.45,315,317.95
394,2-November-2017,320,323.9,318.35,320.35
395,3-November-2017,321.25,328,321.25,325.95
396,6-November-2017,326.35,329.8,318,320
397,7-November-2017,322.75,322.75,305.25,311.45
398,8-November-2017,312.6,313.45,301.45,303.7
399,9-November-2017,305,308.5,302,304.7
400,10-November-2017,304,309.8,302.25,303.95
401,13-November-2017,304,308,303.05,303.7
402,14-November-2017,303.7,306.1,302.05,302.45
403,15-November-2017,301,305.5,296,300.95
404,16-November-2017,302,303.8,297.45,301.55
405,17-November-2017,307.3,314.1,305.25,306.45
406,20-November-2017,309.3,314,308.45,313.2
407,21-November-2017,316.75,318,310.9,312
408,22-November-2017,314.1,315.65,307.2,309.85
409,23-November-2017,309.9,316.35,307.4,312.35
410,24-November-2017,315,316,312,312.8
411,27-November-2017,312.95,315.75,310,315.2
412,28-November-2017,314.55,316.8,313.65,315.2
413,29-November-2017,315.1,316,311,312.3
414,30-November-2017,312,312,305,306.8
415,1-December-2017,307.2,309.7,305.05,306.5
416,4-December-2017,307.1,310.8,301.8,303.2
417,5-December-2017,303.2,309.75,300.65,308.55
418,6-December-2017,307.9,309.95,304.85,306.2
419,7-December-2017,305.35,311.75,305.35,310.5
420,8-December-2017,311.1,315.5,311.1,312.05
421,11-December-2017,313.1,315.75,310.6,311.5
422,12-December-2017,311.5,311.5,305.9,306.5
423,13-December-2017,305.5,307.25,301.15,301.85
424,14-December-2017,302,305,301.9,303.95
425,15-December-2017,305.5,317.55,305.5,316.05
426,18-December-2017,316.9,318.2,305.55,312.15
427,19-December-2017,312.05,315.8,309.85,312.4
428,20-December-2017,311,313,310.2,311.55
429,21-December-2017,310.75,313.8,309.5,310.3
430,22-December-2017,309,313.45,308.75,310.05
431,26-December-2017,311,317.6,310.15,315.45
432,27-December-2017,315.8,319,313.25,315.2
433,28-December-2017,313.1,316.05,312,313.5
434,29-December-2017,312.05,315.5,312.05,315.05
435,1-January-2018,314,317.7,311.85,313.2
436,2-January-2018,312.5,314.25,307.35,311.65
437,3-January-2018,311.7,316.35,311.6,315.8
438,4-January-2018,316.5,318.5,313.2,317.1
439,5-January-2018,316.8,337.95,316.8,333.05
440,8-January-2018,338,341.3,331.9,333.4
441,9-January-2018,333.1,344.7,327.6,341.1
442,10-January-2018,341.1,342.25,335.5,339.75
443,11-January-2018,340,343.7,335.5,342.6
444,12-January-2018,343.15,344.5,337.6,340.65
445,15-January-2018,343.95,343.95,335,335.95
446,16-January-2018,334,338.5,328,333.9
447,17-January-2018,336,343.75,331.25,342.5
448,18-January-2018,350,356.5,333.1,340.25
449,19-January-2018,348,352,339.25,348.3
450,22-January-2018,349,358,349,355.25
451,23-January-2018,358,360.5,352.2,358.85
452,24-January-2018,359,366,355.5,364.8
453,25-January-2018,365,365,356.5,363.5
454,29-January-2018,360,363.75,355.6,357.55
455,30-January-2018,355.55,360.85,352,353.45
456,31-January-2018,354,356.7,350.6,354.45
457,1-February-2018,355,366.5,352.25,359.15
458,2-February-2018,355,355.8,341.55,350
459,5-February-2018,340,348.8,333,344.1
460,6-February-2018,330,343,324,338.55
461,7-February-2018,346,346,331.15,333.2
462,8-February-2018,333.9,340.2,331.6,335.05
463,9-February-2018,331.8,331.8,324,325.55
464,12-February-2018,325.25,336.2,325.25,334.95
465,14-February-2018,336,337.9,319,320.2
466,15-February-2018,321.2,328.75,318.1,319.95
467,16-February-2018,325,325,309.45,311.9
468,19-February-2018,312.15,316.85,307.7,312.6
469,20-February-2018,312.7,316,307.8,309.3
470,21-February-2018,309.6,313.8,304.65,312.15
471,22-February-2018,312,317.4,308.5,316.4
472,23-February-2018,316,325.9,316,323.6
473,26-February-2018,328,328,319.6,325.4
474,27-February-2018,326.6,333.7,325.25,327.05
475,28-February-2018,323.8,325,318.2,322.25
476,1-March-2018,320.7,325.8,318,320.75
477,5-March-2018,319.85,319.85,311.75,313.35
478,6-March-2018,315.6,320.4,310,313
479,7-March-2018,311.25,314.9,308,312.9
480,8-March-2018,312,312.95,295,307.8
481,9-March-2018,309.1,312,301.8,303.45
482,12-March-2018,305,314.95,301.7,311.45
483,13-March-2018,309,315.6,309,313.1
484,14-March-2018,313,321.55,308.5,318.9
485,15-March-2018,318.9,320.8,311.2,312.4
486,16-March-2018,313.95,316.9,310,312.9
487,19-March-2018,320,320,302.55,304.85
488,20-March-2018,304,305.65,300.1,302.05
489,21-March-2018,304.4,308.8,300.1,300.6
490,22-March-2018,302,303.6,296.1,298.25
491,23-March-2018,294,294,285.1,286.7
492,26-March-2018,285.2,304.9,285.2,302.95
493,27-March-2018,306.05,309,301,303.4
494,28-March-2018,303,307,299.2,304.9
495,2-April-2018,305,308.4,303.55,306.2
496,3-April-2018,306,314,304.6,312.65
497,4-April-2018,312.65,320,304,305.65
498,5-April-2018,312,315.1,308.1,312.85
499,6-April-2018,313.2,316,311.9,314.2
500,9-April-2018,315.15,319.9,314.5,316.1
501,10-April-2018,318.1,320.7,315.2,319.2
502,11-April-2018,320,320,310.5,312
503,12-April-2018,312,313.45,308.1,311.45
504,13-April-2018,314.8,315.1,305.9,309.4
505,16-April-2018,308.35,311,303.3,310.35
506,17-April-2018,312,314,307,307.95
507,18-April-2018,309.2,313.6,308.6,309.25
508,19-April-2018,310,319,309,318
509,20-April-2018,318.9,318.9,306.05,308.45
510,23-April-2018,310,317,309.15,313.05
511,24-April-2018,313.05,328.65,313.05,323.4
512,25-April-2018,324,328.35,317.8,325.2
513,26-April-2018,328.9,361.2,323.7,352.05
514,27-April-2018,364.8,368.75,345.45,348.45
515,30-April-2018,350,367,349.5,362.05
516,2-May-2018,362.85,364.4,351.5,354.25
517,3-May-2018,355,359.3,346.8,354
518,4-May-2018,353.7,357.85,344.5,345.4
519,7-May-2018,346.55,349.9,342.75,347.5
520,8-May-2018,348.55,353.95,340.4,343.35
521,9-May-2018,344.1,349.8,343.15,347.85
522,10-May-2018,348,350.5,343.3,344.7
523,11-May-2018,345.15,351.6,342.35,349.95
524,14-May-2018,349.95,353.75,343.35,344.65
525,15-May-2018,345,354.5,344,345.65
526,16-May-2018,346,356,342,349.5
527,17-May-2018,350.35,351.5,344.3,345.3
528,18-May-2018,343.45,348.7,343.45,345.45
529,21-May-2018,346.5,349.25,333.3,334.15
530,22-May-2018,333.15,340.6,330.8,334.7
531,23-May-2018,333,338.7,331.65,333.6
532,24-May-2018,335.15,336.9,325.7,330.5
533,25-May-2018,333.9,340.85,332.15,339.45
534,28-May-2018,342,347.9,340.8,344.6
535,29-May-2018,346.15,346.15,335.2,338.45
536,30-May-2018,337.4,344,332.8,343.15
537,31-May-2018,345.5,348,337.55,346.2
538,1-June-2018,348,348.6,340.15,342.25
539,4-June-2018,347,350.1,341.1,343
540,5-June-2018,343,343,334.1,336.7
541,6-June-2018,338.1,340.5,333,339.05
542,7-June-2018,341.5,345.4,338.1,339.6
543,8-June-2018,339.6,340,335.25,337.6
544,11-June-2018,339.8,344.85,333.4,335.7
545,12-June-2018,335.7,337.8,331.35,332.4
546,13-June-2018,333.1,336.4,331.7,333.1
547,14-June-2018,333,338.4,330.8,337
548,15-June-2018,336.85,336.85,328.8,330.55
549,18-June-2018,331,333.7,327.6,331.25
550,19-June-2018,331.25,334.25,328.6,330.4
551,20-June-2018,330.7,337.1,330.7,335.9
552,21-June-2018,335.95,337.6,331.4,332.9
553,22-June-2018,334,336,329.45,335.2
554,25-June-2018,335.1,338.75,332.45,334.2
555,26-June-2018,332.1,337.7,332.1,335.9
556,27-June-2018,335.95,337.95,331.3,335.1
557,28-June-2018,333,335.1,327.35,329.2
558,29-June-2018,330.05,341.5,329.65,339.6
559,2-July-2018,340,341.85,332.45,337
560,3-July-2018,337.1,340.5,335.45,336.8
